Individual,Fitness,RobotStructure
0,1.7785692199971794,"0.0,3.0,3.0,1.0,3.0|4.0,1.0,1.0,4.0,0.0|1.0,2.0,2.0,1.0,3.0|4.0,0.0,0.0,1.0,3.0|2.0,1.0,3.0,3.0,1.0"
1,0.8123602921920657,"0.0,1.0,3.0,2.0,2.0|2.0,0.0,0.0,3.0,4.0|3.0,1.0,0.0,4.0,2.0|1.0,1.0,4.0,4.0,3.0|0.0,1.0,1.0,2.0,0.0"
2,0.7708880455451005,"3.0,1.0,0.0,0.0,0.0|2.0,3.0,4.0,2.0,3.0|2.0,1.0,0.0,3.0,4.0|1.0,2.0,4.0,0.0,2.0|0.0,4.0,0.0,0.0,4.0"
3,0.7631122865038781,"0.0,1.0,3.0,0.0,3.0|3.0,2.0,1.0,4.0,3.0|1.0,3.0,1.0,1.0,0.0|3.0,2.0,3.0,3.0,3.0|2.0,2.0,4.0,3.0,1.0"
4,0.656349680093066,"0.0,4.0,0.0,1.0,4.0|3.0,2.0,1.0,0.0,2.0|1.0,0.0,2.0,3.0,3.0|4.0,0.0,0.0,1.0,3.0|3.0,2.0,0.0,3.0,1.0"
5,0.6465886000709561,"3.0,1.0,3.0,2.0,4.0|2.0,3.0,2.0,1.0,2.0|3.0,0.0,4.0,2.0,1.0|3.0,1.0,4.0,1.0,3.0|0.0,1.0,0.0,1.0,0.0"
6,0.5367539907552652,"3.0,3.0,0.0,0.0,0.0|2.0,3.0,2.0,0.0,3.0|1.0,3.0,3.0,1.0,4.0|1.0,2.0,2.0,4.0,2.0|0.0,0.0,1.0,0.0,0.0"
7,0.5030741834601938,"0.0,0.0,4.0,3.0,0.0|0.0,1.0,0.0,3.0,3.0|4.0,1.0,0.0,2.0,4.0|0.0,1.0,2.0,4.0,4.0|3.0,2.0,2.0,0.0,2.0"
8,0.46094647407634587,"3.0,1.0,0.0,2.0,4.0|2.0,3.0,1.0,3.0,4.0|1.0,0.0,0.0,4.0,2.0|3.0,4.0,4.0,3.0,2.0|0.0,1.0,0.0,2.0,0.0"
9,0.4290046403757769,"2.0,4.0,4.0,3.0,0.0|2.0,3.0,2.0,0.0,4.0|1.0,3.0,0.0,2.0,4.0|2.0,2.0,2.0,4.0,3.0|4.0,3.0,1.0,0.0,3.0"
