Individual,Fitness,RobotStructure
0,5.689877187677989,"0.0,3.0,1.0,3.0,2.0|3.0,3.0,0.0,3.0,4.0|3.0,4.0,3.0,3.0,3.0|2.0,4.0,3.0,1.0,3.0|3.0,0.0,0.0,0.0,1.0"
1,5.583421051587159,"4.0,0.0,0.0,0.0,0.0|3.0,3.0,3.0,4.0,1.0|3.0,1.0,3.0,3.0,1.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
2,5.525483065561656,"1.0,3.0,1.0,3.0,2.0|3.0,3.0,0.0,3.0,4.0|3.0,1.0,3.0,3.0,3.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
3,5.5156315184897515,"4.0,0.0,0.0,0.0,2.0|3.0,3.0,3.0,4.0,4.0|3.0,1.0,3.0,3.0,1.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
4,5.420249270483736,"1.0,3.0,1.0,2.0,2.0|3.0,3.0,3.0,3.0,4.0|3.0,1.0,3.0,3.0,3.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
5,5.396002750223225,"0.0,3.0,1.0,3.0,2.0|3.0,3.0,0.0,3.0,4.0|3.0,4.0,2.0,3.0,3.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,0.0,1.0"
6,5.386173047671604,"0.0,3.0,3.0,3.0,2.0|3.0,3.0,0.0,3.0,4.0|3.0,4.0,3.0,3.0,3.0|2.0,4.0,3.0,1.0,3.0|4.0,0.0,0.0,0.0,1.0"
7,5.346770740668704,"1.0,3.0,1.0,3.0,2.0|3.0,3.0,0.0,2.0,4.0|3.0,1.0,3.0,3.0,1.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
8,5.300221333804235,"1.0,0.0,1.0,3.0,2.0|3.0,3.0,3.0,2.0,4.0|3.0,1.0,3.0,3.0,1.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
9,5.226930511082277,"4.0,0.0,0.0,1.0,2.0|3.0,3.0,3.0,4.0,4.0|3.0,1.0,3.0,3.0,3.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
10,5.219866410141741,"0.0,3.0,1.0,3.0,2.0|3.0,3.0,0.0,3.0,4.0|3.0,1.0,3.0,3.0,3.0|2.0,4.0,3.0,1.0,3.0|3.0,0.0,0.0,3.0,1.0"
11,5.215057688701697,"4.0,2.0,0.0,0.0,0.0|3.0,3.0,3.0,4.0,1.0|3.0,2.0,3.0,3.0,1.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
12,4.707272854700892,"4.0,0.0,0.0,0.0,0.0|3.0,3.0,3.0,4.0,1.0|3.0,1.0,3.0,3.0,3.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,2.0"
13,4.419470353432498,"0.0,0.0,1.0,3.0,2.0|3.0,3.0,0.0,3.0,4.0|3.0,4.0,3.0,1.0,3.0|2.0,4.0,3.0,1.0,3.0|3.0,0.0,0.0,0.0,1.0"
14,4.329442753271547,"1.0,3.0,1.0,3.0,2.0|2.0,3.0,0.0,3.0,4.0|3.0,1.0,2.0,3.0,3.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
15,4.014402834343959,"0.0,3.0,1.0,3.0,2.0|3.0,3.0,0.0,3.0,4.0|3.0,4.0,3.0,3.0,2.0|2.0,4.0,3.0,0.0,3.0|3.0,0.0,0.0,0.0,1.0"
16,3.410882504127252,"4.0,2.0,0.0,0.0,0.0|3.0,3.0,3.0,4.0,1.0|2.0,2.0,3.0,0.0,1.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
17,3.342386507007775,"4.0,0.0,4.0,0.0,0.0|3.0,3.0,3.0,4.0,1.0|0.0,1.0,3.0,3.0,1.0|2.0,4.0,3.0,2.0,3.0|3.0,0.0,0.0,3.0,1.0"
