Individual,Fitness,RobotStructure
0,3.6826029343244344,"3.0,2.0,4.0,3.0,3.0|0.0,3.0,1.0,4.0,4.0|3.0,3.0,3.0,3.0,1.0|3.0,4.0,3.0,2.0,3.0|4.0,3.0,0.0,3.0,3.0"
1,3.4126714604335997,"3.0,2.0,4.0,0.0,3.0|4.0,3.0,1.0,4.0,4.0|3.0,1.0,3.0,3.0,1.0|3.0,4.0,3.0,2.0,3.0|4.0,1.0,0.0,3.0,1.0"
2,3.3561994029236395,"1.0,2.0,3.0,3.0,4.0|3.0,2.0,4.0,2.0,4.0|1.0,4.0,3.0,3.0,2.0|1.0,2.0,4.0,3.0,3.0|4.0,3.0,2.0,0.0,1.0"
3,3.3010572895148376,"4.0,2.0,3.0,3.0,4.0|2.0,2.0,2.0,2.0,4.0|1.0,1.0,3.0,3.0,3.0|1.0,2.0,0.0,2.0,2.0|4.0,3.0,0.0,0.0,1.0"
4,3.2015856133502734,"0.0,2.0,3.0,4.0,4.0|3.0,4.0,1.0,2.0,4.0|3.0,4.0,4.0,3.0,1.0|4.0,2.0,4.0,3.0,3.0|4.0,3.0,2.0,0.0,3.0"
5,3.167356730069902,"2.0,2.0,3.0,4.0,4.0|3.0,2.0,0.0,0.0,4.0|4.0,4.0,4.0,3.0,3.0|1.0,2.0,0.0,4.0,3.0|4.0,2.0,0.0,0.0,0.0"
6,3.0920556391834015,"4.0,2.0,3.0,3.0,4.0|3.0,2.0,3.0,2.0,4.0|1.0,4.0,3.0,3.0,3.0|1.0,2.0,0.0,2.0,3.0|4.0,3.0,2.0,0.0,1.0"
7,3.0428591290998597,"3.0,2.0,4.0,3.0,3.0|0.0,3.0,2.0,4.0,4.0|3.0,3.0,1.0,3.0,3.0|3.0,4.0,3.0,3.0,0.0|4.0,3.0,0.0,3.0,3.0"
8,2.9919833077164113,"4.0,2.0,3.0,4.0,4.0|3.0,2.0,3.0,2.0,4.0|1.0,4.0,1.0,3.0,3.0|4.0,2.0,3.0,2.0,3.0|4.0,3.0,0.0,3.0,1.0"
9,2.9381675932713764,"4.0,1.0,0.0,1.0,2.0|1.0,2.0,4.0,2.0,0.0|3.0,1.0,4.0,2.0,3.0|4.0,0.0,0.0,4.0,1.0|4.0,3.0,3.0,3.0,2.0"
10,2.850217402683717,"2.0,2.0,3.0,3.0,4.0|3.0,2.0,0.0,1.0,4.0|1.0,4.0,4.0,3.0,3.0|1.0,2.0,0.0,4.0,3.0|4.0,3.0,0.0,0.0,1.0"
11,2.801512291223278,"3.0,2.0,4.0,3.0,3.0|2.0,3.0,1.0,3.0,4.0|3.0,3.0,4.0,2.0,3.0|3.0,2.0,3.0,2.0,2.0|4.0,4.0,0.0,3.0,3.0"
12,2.7437160326588113,"3.0,4.0,4.0,3.0,3.0|0.0,3.0,0.0,1.0,4.0|3.0,3.0,4.0,3.0,2.0|3.0,2.0,3.0,2.0,3.0|4.0,3.0,0.0,3.0,2.0"
13,1.9706621055487181,"4.0,2.0,2.0,3.0,1.0|3.0,2.0,3.0,2.0,4.0|1.0,4.0,1.0,3.0,3.0|1.0,2.0,0.0,2.0,3.0|4.0,4.0,2.0,0.0,2.0"
14,1.930364104469719,"0.0,4.0,4.0,3.0,3.0|2.0,3.0,1.0,3.0,4.0|3.0,3.0,3.0,2.0,3.0|3.0,2.0,3.0,2.0,1.0|4.0,4.0,0.0,3.0,2.0"
15,1.8454060723801784,"4.0,2.0,3.0,3.0,4.0|3.0,3.0,3.0,2.0,4.0|3.0,4.0,3.0,3.0,3.0|1.0,4.0,0.0,0.0,3.0|3.0,3.0,2.0,0.0,1.0"
