Individual,Fitness,RobotStructure
0,1.7785692199971794,"0.0,3.0,3.0,1.0,3.0|4.0,1.0,1.0,4.0,0.0|1.0,2.0,2.0,1.0,3.0|4.0,0.0,0.0,1.0,3.0|2.0,1.0,3.0,3.0,1.0"
1,1.3778577011758202,"0.0,4.0,1.0,1.0,4.0|3.0,2.0,2.0,1.0,3.0|1.0,0.0,4.0,2.0,4.0|4.0,2.0,4.0,1.0,3.0|4.0,2.0,4.0,3.0,2.0"
2,1.1659801412576207,"0.0,3.0,3.0,1.0,2.0|1.0,1.0,0.0,4.0,4.0|1.0,2.0,0.0,1.0,4.0|2.0,3.0,3.0,4.0,3.0|2.0,4.0,0.0,3.0,1.0"
3,0.8123602921920657,"0.0,1.0,3.0,2.0,2.0|2.0,0.0,0.0,3.0,4.0|3.0,1.0,0.0,4.0,2.0|1.0,1.0,4.0,4.0,3.0|0.0,1.0,1.0,2.0,0.0"
4,0.7708880455451005,"3.0,1.0,0.0,0.0,0.0|2.0,3.0,4.0,2.0,3.0|2.0,1.0,0.0,3.0,4.0|1.0,2.0,4.0,0.0,2.0|0.0,4.0,0.0,0.0,4.0"
5,0.7631122865038781,"0.0,1.0,3.0,0.0,3.0|3.0,2.0,1.0,4.0,3.0|1.0,3.0,1.0,1.0,0.0|3.0,2.0,3.0,3.0,3.0|2.0,2.0,4.0,3.0,1.0"
6,0.7585238913504047,"0.0,4.0,1.0,1.0,1.0|3.0,3.0,2.0,1.0,1.0|4.0,0.0,0.0,4.0,4.0|4.0,0.0,1.0,1.0,3.0|3.0,3.0,4.0,1.0,4.0"
7,0.715751264590794,"4.0,1.0,3.0,2.0,1.0|2.0,2.0,1.0,4.0,1.0|3.0,1.0,0.0,4.0,0.0|0.0,1.0,1.0,4.0,4.0|0.0,3.0,4.0,2.0,0.0"
8,0.6770203562731313,"0.0,1.0,1.0,1.0,3.0|2.0,1.0,1.0,0.0,2.0|1.0,2.0,0.0,3.0,4.0|4.0,0.0,0.0,2.0,0.0|3.0,3.0,2.0,3.0,1.0"
9,0.6740839951741733,"2.0,1.0,3.0,0.0,2.0|1.0,0.0,4.0,4.0,4.0|0.0,1.0,3.0,2.0,3.0|1.0,1.0,4.0,4.0,3.0|2.0,1.0,1.0,0.0,1.0"
10,0.656349680093066,"0.0,4.0,0.0,1.0,4.0|3.0,2.0,1.0,0.0,2.0|1.0,0.0,2.0,3.0,3.0|4.0,0.0,0.0,1.0,3.0|3.0,2.0,0.0,3.0,1.0"
11,0.3342339055674596,"3.0,0.0,2.0,1.0,4.0|2.0,3.0,4.0,2.0,3.0|3.0,1.0,0.0,3.0,3.0|3.0,2.0,4.0,3.0,2.0|2.0,0.0,0.0,2.0,0.0"
12,0.33153621132005995,"3.0,3.0,2.0,1.0,1.0|1.0,0.0,0.0,4.0,3.0|1.0,1.0,0.0,0.0,4.0|3.0,3.0,0.0,4.0,2.0|4.0,4.0,0.0,4.0,1.0"
13,0.29180839605864384,"0.0,4.0,1.0,0.0,3.0|3.0,2.0,0.0,1.0,2.0|4.0,0.0,3.0,4.0,1.0|1.0,2.0,4.0,1.0,4.0|0.0,2.0,4.0,0.0,2.0"
14,0.207003190151048,"2.0,1.0,4.0,0.0,0.0|3.0,0.0,4.0,2.0,2.0|2.0,1.0,3.0,3.0,3.0|3.0,4.0,1.0,0.0,2.0|0.0,4.0,3.0,0.0,0.0"
15,0.12984980193233098,"1.0,0.0,0.0,3.0,2.0|1.0,0.0,0.0,4.0,4.0|1.0,2.0,0.0,4.0,4.0|3.0,1.0,3.0,4.0,1.0|2.0,4.0,1.0,0.0,0.0"
