Individual,Fitness,RobotStructure
0,5.640458731710801,"3.0,2.0,3.0,4.0,0.0|1.0,3.0,2.0,2.0,4.0|3.0,4.0,4.0,3.0,2.0|1.0,3.0,3.0,1.0,3.0|4.0,0.0,0.0,0.0,1.0"
1,4.971266477990235,"3.0,2.0,3.0,1.0,0.0|1.0,3.0,2.0,1.0,4.0|3.0,4.0,4.0,3.0,2.0|1.0,3.0,3.0,1.0,2.0|4.0,0.0,0.0,0.0,1.0"
2,4.764975617986644,"3.0,2.0,3.0,2.0,0.0|3.0,3.0,1.0,2.0,4.0|1.0,2.0,0.0,1.0,3.0|2.0,3.0,3.0,3.0,3.0|4.0,0.0,0.0,0.0,3.0"
3,4.641975498792814,"3.0,3.0,3.0,0.0,0.0|4.0,0.0,1.0,1.0,4.0|3.0,2.0,4.0,0.0,1.0|1.0,4.0,3.0,3.0,3.0|4.0,0.0,0.0,0.0,1.0"
4,4.496755510366957,"4.0,1.0,3.0,3.0,2.0|2.0,3.0,1.0,2.0,4.0|3.0,2.0,4.0,3.0,3.0|2.0,2.0,3.0,3.0,3.0|4.0,0.0,0.0,0.0,1.0"
5,4.480922637172196,"2.0,1.0,3.0,2.0,4.0|2.0,3.0,2.0,2.0,4.0|1.0,0.0,4.0,1.0,4.0|1.0,4.0,3.0,3.0,3.0|4.0,0.0,0.0,3.0,1.0"
6,4.479661662524957,"3.0,1.0,0.0,3.0,0.0|3.0,3.0,1.0,1.0,1.0|1.0,1.0,4.0,1.0,4.0|3.0,4.0,3.0,3.0,3.0|4.0,3.0,0.0,3.0,3.0"
7,4.467518602492507,"3.0,2.0,3.0,1.0,3.0|2.0,3.0,3.0,1.0,4.0|3.0,1.0,4.0,1.0,2.0|4.0,4.0,3.0,3.0,3.0|3.0,0.0,0.0,0.0,1.0"
8,4.450403933874495,"3.0,2.0,3.0,4.0,0.0|1.0,0.0,1.0,3.0,4.0|1.0,1.0,4.0,3.0,2.0|1.0,3.0,3.0,3.0,3.0|4.0,3.0,0.0,0.0,1.0"
9,4.406146887647074,"2.0,3.0,3.0,4.0,0.0|3.0,1.0,1.0,2.0,4.0|3.0,2.0,4.0,3.0,3.0|1.0,2.0,3.0,3.0,3.0|4.0,3.0,3.0,0.0,3.0"
10,4.333923225473631,"3.0,2.0,2.0,3.0,4.0|2.0,0.0,3.0,1.0,4.0|2.0,0.0,4.0,4.0,3.0|2.0,3.0,3.0,3.0,3.0|4.0,0.0,0.0,3.0,3.0"
11,4.332388058710824,"2.0,3.0,3.0,3.0,0.0|2.0,0.0,1.0,3.0,4.0|3.0,2.0,4.0,1.0,3.0|2.0,3.0,3.0,3.0,3.0|4.0,3.0,0.0,0.0,3.0"
12,4.256822313242277,"3.0,2.0,3.0,1.0,0.0|2.0,2.0,3.0,1.0,4.0|3.0,1.0,4.0,1.0,2.0|3.0,1.0,3.0,3.0,3.0|4.0,3.0,0.0,0.0,1.0"
13,4.2295363104251145,"3.0,2.0,3.0,3.0,4.0|2.0,0.0,1.0,1.0,4.0|3.0,2.0,4.0,1.0,4.0|4.0,3.0,3.0,3.0,3.0|4.0,3.0,0.0,3.0,1.0"
14,4.187866175971652,"3.0,2.0,3.0,2.0,0.0|3.0,3.0,1.0,4.0,4.0|3.0,2.0,4.0,3.0,3.0|2.0,3.0,3.0,3.0,3.0|4.0,0.0,0.0,0.0,3.0"
15,4.1849028274211415,"3.0,2.0,3.0,0.0,0.0|3.0,2.0,3.0,1.0,0.0|3.0,1.0,4.0,2.0,1.0|3.0,1.0,3.0,3.0,3.0|4.0,3.0,0.0,0.0,1.0"
16,4.169737918926965,"3.0,2.0,1.0,1.0,0.0|2.0,1.0,3.0,3.0,4.0|3.0,2.0,1.0,2.0,3.0|2.0,2.0,3.0,3.0,3.0|4.0,0.0,0.0,0.0,3.0"
17,4.033250567130485,"3.0,2.0,3.0,1.0,3.0|3.0,1.0,1.0,1.0,4.0|3.0,3.0,4.0,1.0,3.0|4.0,4.0,3.0,3.0,3.0|3.0,0.0,0.0,0.0,1.0"
18,3.910179138305481,"3.0,2.0,3.0,1.0,0.0|3.0,0.0,3.0,1.0,4.0|3.0,1.0,4.0,1.0,2.0|4.0,4.0,3.0,3.0,3.0|4.0,3.0,0.0,0.0,3.0"
