Individual,Fitness,RobotStructure
0,4.9380982921631,"0.0,3.0,3.0,3.0,3.0|4.0,4.0,3.0,2.0,1.0|1.0,0.0,4.0,0.0,1.0|2.0,1.0,4.0,0.0,0.0|2.0,0.0,2.0,0.0,0.0"
1,4.769910653148298,"0.0,3.0,3.0,3.0,3.0|4.0,4.0,2.0,4.0,2.0|3.0,2.0,4.0,2.0,4.0|2.0,0.0,4.0,0.0,0.0|3.0,0.0,4.0,0.0,0.0"
2,4.511489516292283,"0.0,3.0,3.0,3.0,3.0|2.0,4.0,3.0,2.0,2.0|1.0,0.0,4.0,0.0,1.0|2.0,1.0,4.0,0.0,0.0|2.0,0.0,2.0,0.0,0.0"
3,4.343586445311684,"1.0,3.0,3.0,3.0,3.0|1.0,1.0,2.0,4.0,1.0|1.0,2.0,4.0,2.0,1.0|3.0,0.0,4.0,0.0,0.0|3.0,0.0,2.0,0.0,0.0"
4,4.307384083865027,"3.0,3.0,3.0,3.0,3.0|1.0,3.0,1.0,4.0,2.0|1.0,2.0,4.0,2.0,1.0|4.0,0.0,4.0,0.0,0.0|3.0,0.0,2.0,0.0,0.0"
5,4.300885674107499,"0.0,3.0,2.0,3.0,3.0|3.0,4.0,3.0,1.0,1.0|1.0,0.0,4.0,0.0,1.0|2.0,1.0,4.0,0.0,0.0|2.0,0.0,2.0,0.0,0.0"
6,4.276330709498229,"0.0,3.0,3.0,3.0,3.0|4.0,4.0,2.0,4.0,1.0|1.0,2.0,4.0,2.0,1.0|2.0,0.0,4.0,0.0,0.0|3.0,0.0,2.0,0.0,0.0"
7,4.266182103579787,"4.0,3.0,3.0,3.0,3.0|4.0,1.0,4.0,4.0,1.0|2.0,2.0,4.0,2.0,1.0|3.0,0.0,4.0,0.0,0.0|4.0,0.0,2.0,0.0,0.0"
8,4.262928247363051,"0.0,3.0,3.0,3.0,3.0|0.0,4.0,2.0,2.0,1.0|1.0,2.0,4.0,0.0,1.0|1.0,4.0,4.0,0.0,0.0|3.0,0.0,2.0,0.0,0.0"
9,4.218352105102591,"0.0,3.0,3.0,3.0,3.0|0.0,4.0,2.0,4.0,1.0|1.0,2.0,4.0,4.0,1.0|1.0,2.0,4.0,0.0,0.0|3.0,0.0,2.0,0.0,0.0"
